 ' 文件类型：未知类型

 ' 程序名称：精易皮肤模块
 ' 程序描述：精易皮肤模块
@备注:
模块使用例程 https://bbs.125.la/forum.php?mod=viewthread&tid=68155
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：2.0
 ' 创建号：0.0



.常量 常量_说明, "“
┏━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃皮肤模块使用说明：				    ┃
┃						    ┃
┃以"皮肤_"开头的命令直接加载内存中的皮肤	    ┃
┃						    ┃
┃以"Skin_"开头的命令为直接加载外部的皮肤	    ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━┛
模块使用例程 https://bbs.125.la/forum.php?mod=viewthread&tid=68155

”", , 
赋值 (是否成功, 等于 (SkinH_SetAero (句柄), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_置控件背景色, 逻辑型, 公开, 设置控件的背景色(目前仅对单选框,复选框,分组框有效)
.参数 控件句柄, 整数型, , 
.参数 红色分量, 整数型, , 
.参数 绿色分量, 整数型, , 
.参数 蓝色分量, 整数型, , 

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_SetBackColor”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_SetBackColor (控件句柄, 红色分量, 绿色分量, 蓝色分量), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_置控件文本色, 逻辑型, 公开, 设置控件的文本颜色色(目前仅对单选框,复选框,分组框有效)
.参数 控件句柄, 整数型, , 
.参数 红色分量, 整数型, , 
.参数 绿色分量, 整数型, , 
.参数 蓝色分量, 整数型, , 

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_SetForeColor”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_SetForeColor (控件句柄, 红色分量, 绿色分量, 蓝色分量), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_置菜单透明度, 逻辑型, 公开, 设置菜单透明度
.参数 透明度, 整数型, , 取值范围 0-255

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_SetMenuAlpha”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_SetMenuAlpha (透明度), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_置菜单到标题栏, 逻辑型, 公开, 把窗口菜单设置到窗口的标题栏上去
.参数 窗口句柄, 整数型, , 
.参数 是否设置, 逻辑型, , 是否设置到把菜单设置到标题栏上去
.参数 菜单栏高度, 整数型, 可空, 
.参数 上部偏移, 整数型, 可空, 
.参数 右部偏移, 整数型, 可空, 

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_SetTitleMenuBar”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_SetTitleMenuBar (窗口句柄, 是否设置, 菜单栏高度, 上部偏移, 右部偏移), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_置窗口透明度, 逻辑型, 公开, 设置指定句柄的窗体的透明度，成功返回0
.参数 句柄, 整数型, , 指定窗体句柄
.参数 透明度, 整数型, , 取值范围 0-255

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_SetWindowAlpha”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_SetWindowAlpha (句柄, 透明度), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_置窗口可否移动, 逻辑型, 公开, 设置窗体是否可以移动
.参数 窗口句柄, 整数型, , 
.参数 是否可移动, 整数型, , 0为不可移动,1为可移动

.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_SetWindowMovable”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_SetWindowMovable (窗口句柄, 是否可移动), 0))
DLL命令调用转向 ()
返回 (是否成功)

.子程序 Skin_是否已签名, 逻辑型, 公开, 返回签名结果  已签名返回真，未签名返回假
.局部变量 是否成功, 逻辑型, , , 

.如果真 (等于 (Skin_转向 (“SkinH_VerifySign”), 假))
    返回 (假)
.如果真结束
赋值 (是否成功, 等于 (SkinH_VerifySign (), 1))
DLL命令调用转向 ()
返回 (是否成功)

.程序集 集_皮肤, , , 

.程序集变量 集_皮肤句柄DLL, 整数型, , , 
.子程序 皮肤_加载, 空白型, 公开, 
.参数 皮肤, 字节集, , 可直接用 读入文件("皮肤文件")或者放在图片资源表里
.参数 色调, 整数型, 可空, 取值范围-180-180,默认值0
.参数 亮度, 整数型, 可空, 取值范围-100-100,默认值0

.局部变量 局_皮肤句柄, 整数型, , , 
.局部变量 局_皮肤尺寸, 整数型, , , 
.局部变量 局_地址密码, 整数型, , , 
.局部变量 局_皮肤密码, 文本型, 静态, , 

.如果真 (等于 (集_皮肤句柄DLL, 0))
    赋值 (集_皮肤句柄DLL, 加载内存DLL (取指针地址_字节集型 (#_DLL)))
.如果真结束

赋值 (局_皮肤句柄, 取指针地址_字节集型 (皮肤))
赋值 (局_皮肤尺寸, 取字节集长度 (皮肤))
赋值 (局_地址密码, 取指针地址_文本型 (局_皮肤密码))
_调用子程序 (导出函数地址 (集_皮肤句柄DLL, “SkinH_AttachRes”), 局_皮肤句柄, 局_皮肤尺寸, 局_地址密码)
.如果真 (大于 (亮度, 100))
    赋值 (亮度, 100)
.如果真结束
.如果真 (小于 (亮度, -100))
    赋值 (亮度, -100)
.如果真结束
.如果真 (大于 (色调, 180))
    赋值 (色调, 180)
.如果真结束
.如果真 (小于 (色调, -180))
    赋值 (色调, -180)
.如果真结束
皮肤_颜色调整 (色调, 亮度)

.子程序 皮肤_导出, 逻辑型, 公开, 导出自己喜欢的皮肤,在外部用dll(Skin_加载)调用方式加载皮肤
.参数 皮肤, 字节集, , 要导入的皮肤,以  #皮肤_ 开头 如 #皮肤_QQ2011
.参数 导入文件路径, 文本型, , 要保存皮肤的路径,如: C:\皮肤_QQ2011.she

返回 (写到文件 (导入文件路径, 皮肤))

.子程序 皮肤_颜色调整, 空白型, 公开, 
.参数 色调, 整数型, 可空, 取值范围-180-180,默认值0
.参数 亮度, 整数型, 可空, 取值范围-100-100,默认值0

.如果真 (等于 (集_皮肤句柄DLL, 0))
    赋值 (集_皮肤句柄DLL, 加载内存DLL (取指针地址_字节集型 (#_DLL)))
.如果真结束
_调用子程序 (导出函数地址 (集_皮肤句柄DLL, “SkinH_AdjustHSV”), 色调, 亮度)

.子程序 皮肤_卸载, 空白型, 公开, 结束前执行,释放内存
.如果真 (不等于 (集_皮肤句柄DLL, 0))
    _调用子程序 (导出函数地址 (集_皮肤句柄DLL, “SkinH_Detach”))
.如果真结束


.子程序 皮肤_释放, 空白型, 公开, 在程序结束前前用上这一句，把皮肤内存释放掉；
_调用子程序 (导出函数地址 (集_皮肤句柄DLL, “SkinH_Detach”))
释放内存DLL (集_皮肤句柄DLL)

.子程序 皮肤_锁定, 空白型, 公开, 有助表格或列表效率问题
.参数 句柄, 整数型, , 控件句柄
.参数 锁定, 逻辑型, 可空, 

.如果真 (等于 (集_皮肤句柄DLL, 0))
    赋值 (集_皮肤句柄DLL, 加载内存DLL (取指针地址_字节集型 (#_DLL)))
.如果真结束
.如果真 (是否为空 (锁定))
    赋值 (锁定, 真)
.如果真结束
_调用子程序 (导出函数地址 (集_皮肤句柄DLL, “SkinH_LockUpdate”), 句柄, 选择 (锁定, 1, 0))

.子程序 皮肤_阴影特效, 空白型, 公开, 
.参数 有效性, 逻辑型, 可空, 

.如果真 (等于 (集_皮肤句柄DLL, 0))
    赋值 (集_皮肤句柄DLL, 加载内存DLL (取指针地址_字节集型 (#_DLL)))
.如果真结束
.如果真 (是否为空 (有效性))
    赋值 (有效性, 真)
.如果真结束
_调用子程序 (导出函数地址 (集_皮肤句柄DLL, “SkinH_SetAero”), 选择 (有效性, 1, 0))

.子程序 皮肤_置菜单到标题栏, 空白型, 公开, 一旦设置上,将无法取消
.参数 窗口句柄, 整数型, , 
.参数 向左部偏移, 整数型, 可空, 单位为像素,数值越大,超往标题这边靠

_调用子程序 (导出函数地址 (集_皮肤句柄DLL, “SkinH_SetTitleMenuBar”), 窗口句柄, 0, 向左部偏移, 0, 0)

.子程序 加载内存DLL, 整数型, , 加载内存DLL,By:凌晨孤星
.参数 DLL地址, 整数型, , DLL文件数据地址

.局部变量 句柄, 整数型, , , 

置入代码 (#_载入)
返回 (句柄)

.子程序 释放内存DLL, 空白型, , 释放内存DLL,By:凌晨孤星
.参数 DLL句柄, 整数型, , 

置入代码 (#_释放)

.子程序 导出函数地址, 整数型, , 取DLL导出函数地址,By:凌晨孤星
.参数 DLL句柄, 整数型, , 
.参数 函数名, 文本型, , 

.局部变量 函数地址, 整数型, , , 

置入代码 (#_导出)
返回 (函数地址)

.子程序 _调用子程序, 逻辑型, , STDCALL,文本与字节集须取指针,By:dtcser
.参数 指针或地址, 整数型, , 
.参数 参数地址1, 整数型, 可空, 
.参数 参数地址2, 整数型, 可空, 
.参数 参数地址3, 整数型, 可空, 
.参数 参数地址4, 整数型, 可空, 
.参数 参数地址5, 整数型, 可空, 
.参数 参数地址6, 整数型, 可空, 
.参数 参数地址7, 整数型, 可空, 

置入代码 ({ 139, 69, 8, 139, 93, 4, 137, 93, 8, 93, 91, 255, 224 })
返回 (真)


 ' 不属于任何一个程序集、类模块的函数：
