 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假
赋值 (_指令文本组 [294], “7d,,disp8,,,jge,disp8,”)
赋值 (_指令文本组 [295], “7d,,disp8,,,jnl,disp8,”)
赋值 (_指令文本组 [296], “7e,,disp8,,,jle,disp8,”)
赋值 (_指令文本组 [297], “7e,,disp8,,,jng,disp8,”)
赋值 (_指令文本组 [298], “7f,,disp8,,,jg,disp8,”)
赋值 (_指令文本组 [299], “7f,,disp8,,,jnle,disp8,”)
赋值 (_指令文本组 [300], “8a,,ea0,,,mov,reg8,eb”)
赋值 (_指令文本组 [301], “8b,,ea0,,*,mov,reg16,ed”)
赋值 (_指令文本组 [302], “8c,,ea/s,,,mov,ew,sreg”)
赋值 (_指令文本组 [303], “8d,,ea0,,*,lea,reg16,ea”)
赋值 (_指令文本组 [304], “8e,,ea/s,,,mov,sreg,ew”)
赋值 (_指令文本组 [305], “8f,,ea0,,*,pop,ew,”)
赋值 (_指令文本组 [306], “9a,,offset32,,,call,offset32,”)
赋值 (_指令文本组 [307], “9b,,,,,wait,,”)
赋值 (_指令文本组 [308], “9c,,,,*,pushfd,,”)
赋值 (_指令文本组 [309], “9d,,,,*,popfd,,”)
赋值 (_指令文本组 [310], “9e,,,,,sahf,,”)
赋值 (_指令文本组 [311], “9f,,,,,lahf,,”)
赋值 (_指令文本组 [312], “a0,,data8,,,mov,al,[data8]”)
赋值 (_指令文本组 [313], “a1,,data16,,*,mov,ax,[data16]”)
赋值 (_指令文本组 [314], “a2,,data8,,,mov,[data8],al”)
赋值 (_指令文本组 [315], “a3,,data16,,*,mov,[data16],ax”)
赋值 (_指令文本组 [316], “a4,,,,,movsb,,”)
赋值 (_指令文本组 [317], “a5,,,,*,movsd,,”)
赋值 (_指令文本组 [318], “a6,,,,,cmpsb,,”)
赋值 (_指令文本组 [319], “a7,,,,*,cmpsd,,”)
赋值 (_指令文本组 [320], “a8,,data8,,,test,al,data8”)
赋值 (_指令文本组 [321], “a9,,data16,,*,test,ax,data16”)
赋值 (_指令文本组 [322], “aa,,,,,stosb,,”)
赋值 (_指令文本组 [323], “ab,,,,*,stosd,,”)
赋值 (_指令文本组 [324], “ac,,,,,lodsb,,”)
赋值 (_指令文本组 [325], “ad,,,,*,lodsd,,”)
赋值 (_指令文本组 [326], “ae,,,,,scasb,,”)
赋值 (_指令文本组 [327], “af,,,,*,scasd,,”)
赋值 (_指令文本组 [328], “b0,,data8,,,mov,al,data8”)
赋值 (_指令文本组 [329], “b1,,data8,,,mov,cl,data8”)
赋值 (_指令文本组 [330], “b2,,data8,,,mov,dl,data8”)
赋值 (_指令文本组 [331], “b3,,data8,,,mov,bl,data8”)
赋值 (_指令文本组 [332], “b4,,data8,,,mov,ah,data8”)
赋值 (_指令文本组 [333], “b5,,data8,,,mov,ch,data8”)
赋值 (_指令文本组 [334], “b6,,data8,,,mov,dh,data8”)
赋值 (_指令文本组 [335], “b7,,data8,,,mov,bh,data8”)
赋值 (_指令文本组 [336], “b8,,data16,,*,mov,ax,data16”)
赋值 (_指令文本组 [337], “b9,,data16,,*,mov,cx,data16”)
赋值 (_指令文本组 [338], “ba,,data16,,*,mov,dx,data16”)
赋值 (_指令文本组 [339], “bb,,data16,,*,mov,bx,data16”)
赋值 (_指令文本组 [340], “bc,,data16,,*,mov,sp,data16”)
赋值 (_指令文本组 [341], “bd,,data16,,*,mov,bp,data16”)
赋值 (_指令文本组 [342], “be,,data16,,*,mov,si,data16”)
赋值 (_指令文本组 [343], “bf,,data16,,*,mov,di,data16”)
赋值 (_指令文本组 [344], “c0,,ea/0,data8,,rol,eb,data8”)
赋值 (_指令文本组 [345], “c0,,ea/1,data8,,ror,eb,data8”)
赋值 (_指令文本组 [346], “c0,,ea/2,data8,,rcl,eb,data8”)
赋值 (_指令文本组 [347], “c0,,ea/3,data8,,rcr,eb,data8”)
赋值 (_指令文本组 [348], “c0,,ea/4,data8,,shl,eb,data8”)
赋值 (_指令文本组 [349], “c0,,ea/5,data8,,shr,eb,data8”)
赋值 (_指令文本组 [350], “c0,,ea/7,data8,,sar,eb,data8”)
赋值 (_指令文本组 [351], “c1,,ea/0,data8,*,rol,ew,data8”)
赋值 (_指令文本组 [352], “c1,,ea/1,data8,*,ror,ew,data8”)
赋值 (_指令文本组 [353], “c1,,ea/2,data8,*,rcl,ew,data8”)
赋值 (_指令文本组 [354], “c1,,ea/3,data8,*,rcr,ew,data8”)
赋值 (_指令文本组 [355], “c1,,ea/4,data8,*,shl,ew,data8”)
赋值 (_指令文本组 [356], “c1,,ea/5,data8,*,shr,ew,data8”)
赋值 (_指令文本组 [357], “c1,,ea/7,data8,*,sar,ew,data8”)
赋值 (_指令文本组 [358], “c2,,data16,,,ret,data16,”)
赋值 (_指令文本组 [359], “c3,,,,,ret,,”)
赋值 (_指令文本组 [360], “c4,,ea0,,*,les,reg16,ed”)
赋值 (_指令文本组 [361], “c5,,ea0,,*,lds,reg16,ed”)
赋值 (_指令文本组 [362], “c6,,ea/0,data8,,mov,eb,data8”)
赋值 (_指令文本组 [363], “c7,,ea/0,data16,*,mov,ew,data16”)
赋值 (_指令文本组 [364], “c8,,data16,data8,,enter,data16,data8”)
赋值 (_指令文本组 [365], “c9,,,,,leave,,”)
赋值 (_指令文本组 [366], “ca,,data16,,,retf,data16,”)
赋值 (_指令文本组 [367], “cb,,,,,retf,,”)
赋值 (_指令文本组 [368], “cc,,,,,int3,,”)
赋值 (_指令文本组 [369], “cd,,data8,,,int,data8,”)
赋值 (_指令文本组 [370], “ce,,,,,into,,”)
赋值 (_指令文本组 [371], “cf,,,,,iret,,”)
赋值 (_指令文本组 [372], “d0,,ea/0,,,rol,eb,1”)
赋值 (_指令文本组 [373], “d0,,ea/1,,,ror,eb,1”)
赋值 (_指令文本组 [374], “d0,,ea/2,,,rcl,eb,1”)
赋值 (_指令文本组 [375], “d0,,ea/3,,,rcr,eb,1”)
赋值 (_指令文本组 [376], “d0,,ea/4,,,shl,eb,1”)
赋值 (_指令文本组 [377], “d0,,ea/5,,,shr,eb,1”)
赋值 (_指令文本组 [378], “d0,,ea/5,,,shr,eb,1”)
赋值 (_指令文本组 [379], “d0,,ea/7,,,sar,eb,1”)
赋值 (_指令文本组 [380], “d1,,ea/0,,*,rol,ew,1”)
赋值 (_指令文本组 [381], “d1,,ea/1,,*,ror,ew,1”)
赋值 (_指令文本组 [382], “d1,,ea/2,,*,rcl,ew,1”)
赋值 (_指令文本组 [383], “d1,,ea/3,,*,rcr,ew,1”)
赋值 (_指令文本组 [384], “d1,,ea/4,,*,shl,ew,1”)
赋值 (_指令文本组 [385], “d1,,ea/5,,*,shr,ew,1”)
赋值 (_指令文本组 [386], “d1,,ea/7,,*,sar,ew,1”)
赋值 (_指令文本组 [387], “d2,,ea/0,,,rol,eb,cl”)
赋值 (_指令文本组 [388], “d2,,ea/1,,,ror,eb,cl”)
赋值 (_指令文本组 [389], “d2,,ea/2,,,rcl,eb,cl”)
赋值 (_指令文本组 [390], “d2,,ea/3,,,rcr,eb,cl”)
赋值 (_指令文本组 [391], “d2,,ea/4,,,shl,eb,cl”)
赋值 (_指令文本组 [392], “d2,,ea/5,,,shr,eb,cl”)
赋值 (_指令文本组 [393], “d2,,ea/7,,,sar,eb,cl”)
赋值 (_指令文本组 [394], “d3,,ea/0,,*,rol,ew,cl”)
赋值 (_指令文本组 [395], “d3,,ea/1,,*,ror,ew,cl”)
赋值 (_指令文本组 [396], “d3,,ea/2,,*,rcl,ew,cl”)
赋值 (_指令文本组 [397], “d3,,ea/3,,*,rcr,ew,cl”)
赋值 (_指令文本组 [398], “d3,,ea/4,,*,shl,ew,cl”)
赋值 (_指令文本组 [399], “d3,,ea/5,,*,shr,ew,cl”)
赋值 (_指令文本组 [400], “d3,,ea/7,,*,sar,ew,cl”)
赋值 (_指令文本组 [401], “d4,,,,,aam,,”)
赋值 (_指令文本组 [402], “d5,,,,,aad,,”)
赋值 (_指令文本组 [403], “d7,,,,,xlat,,”)
赋值 (_指令文本组 [404], “d8,,ea/0,,,fadd,real16,”)
赋值 (_指令文本组 [405], “d8,,ea/1,,,fmul,real16,”)
赋值 (_指令文本组 [406], “d8,,ea/2,,,fcom,real16,”)
赋值 (_指令文本组 [407], “d8,,ea/3,,,fcomp,real16,”)
赋值 (_指令文本组 [408], “d8,,ea/4,,,fsub,real16,”)
赋值 (_指令文本组 [409], “d8,,ea/5,,,fsubr,real16,”)
赋值 (_指令文本组 [410], “d8,,ea/6,,,fdiv,real16,”)
赋值 (_指令文本组 [411], “d8,,ea/7,,,fdivr,real16,”)
赋值 (_指令文本组 [412], “d8,,c0+i,,,fadd,st,st(i)”)
赋值 (_指令文本组 [413], “d8,,c8+i,,,fmul,st,st(i)”)
赋值 (_指令文本组 [414], “d8,,d0+i,,,fcom,st,st(i)”)
赋值 (_指令文本组 [415], “d8,,d8+i,,,fcomp,st,st(i)”)
赋值 (_指令文本组 [416], “d8,,e0+i,,,fsub,st,st(i)”)
赋值 (_指令文本组 [417], “d8,,e8+i,,,fsubr,st,st(i)”)
赋值 (_指令文本组 [418], “d8,,f0+i,,,fdiv,st,st(i)”)
赋值 (_指令文本组 [419], “d8,,f8+i,,,fdivr,st,st(i)”)
赋值 (_指令文本组 [420], “d9,d0,,,,fnop,,”)
赋值 (_指令文本组 [421], “d9,e0,,,,fchs,,”)
赋值 (_指令文本组 [422], “d9,e1,,,,fabs,,”)
赋值 (_指令文本组 [423], “d9,e4,,,,ftst,,”)
赋值 (_指令文本组 [424], “d9,e5,,,,fxam,,”)
赋值 (_指令文本组 [425], “d9,e9,,,,fldl2t,,”)
赋值 (_指令文本组 [426], “d9,ea,,,,fldl2e,,”)
赋值 (_指令文本组 [427], “d9,eb,,,,fldpi,,”)
赋值 (_指令文本组 [428], “d9,ec,,,,fldlg2,,”)
赋值 (_指令文本组 [429], “d9,ed,,,,fldln2,,”)
赋值 (_指令文本组 [430], “d9,ee,,,,fldz,,”)
赋值 (_指令文本组 [431], “d9,f0,,,,f2xm1,,”)
赋值 (_指令文本组 [432], “d9,f1,,,,fyl2x,”)
赋值 (_指令文本组 [433], “d9,f2,,,,fptan,”)
赋值 (_指令文本组 [434], “d9,f3,,,,fpatan,”)
赋值 (_指令文本组 [435], “d9,f4,,,,fxtract,”)
赋值 (_指令文本组 [436], “d9,f5,,,,fxtract,”)
赋值 (_指令文本组 [437], “d9,f6,,,,fdecstp,”)
赋值 (_指令文本组 [438], “d9,f7,,,,fincstp,”)
赋值 (_指令文本组 [439], “d9,f8,,,,fprem,”)
赋值 (_指令文本组 [440], “d9,f9,,,,fyl2xp1,”)
赋值 (_指令文本组 [441], “d9,fa,,,,fsqrt,”)
赋值 (_指令文本组 [442], “d9,fb,,,,fsincos,”)
赋值 (_指令文本组 [443], “d9,fc,,,,frndint,”)
赋值 (_指令文本组 [444], “d9,fd,,,,fscale,”)
赋值 (_指令文本组 [445], “d9,fe,,,,fsin,”)
赋值 (_指令文本组 [446], “d9,ff,,,,fcos,”)
赋值 (_指令文本组 [447], “d9,,ea/0,,,fld,real16”)
赋值 (_指令文本组 [448], “d9,,ea/2,,,fst,real16”)
赋值 (_指令文本组 [449], “d9,,ea/3,,,fstp,real16”)
赋值 (_指令文本组 [450], “d9,,ea/4,,,fldenv,ea”)
赋值 (_指令文本组 [451], “d9,,ea/5,,,fldcw,ew”)
赋值 (_指令文本组 [452], “d9,,ea/6,,,fstenv,ea”)
赋值 (_指令文本组 [453], “d9,,c0+i,,,fld,st(i)”)
赋值 (_指令文本组 [454], “d9,,c8+i,,,fxch,st(i)”)
赋值 (_指令文本组 [455], “da,e9,,,,fucompp,”)
赋值 (_指令文本组 [456], “da,,ea/0,,,fiadd,int16”)
赋值 (_指令文本组 [457], “da,,ea/1,,,fimul,int16”)
赋值 (_指令文本组 [458], “da,,ea/2,,,ficom,int16”)
赋值 (_指令文本组 [459], “da,,ea/3,,,ficomp,int16”)
赋值 (_指令文本组 [460], “da,,ea/4,,,fisub,int16”)
赋值 (_指令文本组 [461], “da,,ea/5,,,fisubr,int16”)
赋值 (_指令文本组 [462], “da,,ea/6,,,fidiv,int16”)
赋值 (_指令文本组 [463], “da,,ea/7,,,fidivr,int16”)
赋值 (_指令文本组 [464], “db,e2,,,,fclex,,”)
赋值 (_指令文本组 [465], “db,e3,,,,finit,,”)
赋值 (_指令文本组 [466], “db,,ea/0,,,fild,int16,”)
赋值 (_指令文本组 [467], “db,,ea/2,,,fist,int16,”)
赋值 (_指令文本组 [468], “db,,ea/3,,,fistp,int16,”)
赋值 (_指令文本组 [469], “db,,ea/5,,,fld,real80,”)
赋值 (_指令文本组 [470], “db,,ea/7,,,fstp,real80,”)
赋值 (_指令文本组 [471], “dc,,ea/0,,,fadd,real64,”)
赋值 (_指令文本组 [472], “dc,,ea/1,,,fmul,real64,”)
赋值 (_指令文本组 [473], “dc,,ea/2,,,fcom,real64,”)
赋值 (_指令文本组 [474], “dc,,ea/3,,,fcomp,real64,”)
赋值 (_指令文本组 [475], “dc,,ea/4,,,fsub,real64,”)
赋值 (_指令文本组 [476], “dc,,ea/5,,,fsubr,real64,”)
赋值 (_指令文本组 [477], “dc,,ea/6,,,fdiv,real64,”)
赋值 (_指令文本组 [478], “dc,,ea/7,,,fdivr,real64,”)
赋值 (_指令文本组 [479], “dc,,c0+i,,,fadd,st(i),st”)
赋值 (_指令文本组 [480], “dc,,c8+i,,,fmul,st(i),st”)
赋值 (_指令文本组 [481], “dc,,e0+i,,,fsubr,st(i),st”)
赋值 (_指令文本组 [482], “dc,,e8+i,,,fsub,st(i),st”)
赋值 (_指令文本组 [483], “dc,,f0+i,,,fdivr,st(i),st”)
赋值 (_指令文本组 [484], “dc,,f8+i,,,fdiv,st(i),st”)
赋值 (_指令文本组 [485], “dd,,ea/0,,,fld,real64,”)
赋值 (_指令文本组 [486], “dd,,ea/2,,,fst,real64,”)
赋值 (_指令文本组 [487], “dd,,ea/3,,,fstp,real64,”)
赋值 (_指令文本组 [488], “dd,,ea/4,,,frstor,ea,”)
赋值 (_指令文本组 [489], “dd,,ea/6,,,fsave,ea,”)
赋值 (_指令文本组 [490], “dd,,ea/7,,,fstsw,ew,”)
赋值 (_指令文本组 [491], “dd,,c0+i,,,ffree,st(i),”)
赋值 (_指令文本组 [492], “dd,,d0+i,,,fst,st(i),”)
赋值 (_指令文本组 [493], “dd,,d8+i,,,fstp,st(i),”)
赋值 (_指令文本组 [494], “dd,,e0+i,,,fucom,st(i),”)
赋值 (_指令文本组 [495], “dd,,e8+i,,,fucomp,st(i),”)
赋值 (_指令文本组 [496], “de,d9,,,,fcompp,,”)
赋值 (_指令文本组 [497], “de,,ea/0,,,fiadd,int16,”)
赋值 (_指令文本组 [498], “de,,ea/1,,,fimul,int16,”)
赋值 (_指令文本组 [499], “de,,ea/2,,,ficom,int16,”)
赋值 (_指令文本组 [500], “de,,ea/3,,,ficomp,int16,”)
赋值 (_指令文本组 [501], “de,,ea/4,,,fisub,int16,”)
赋值 (_指令文本组 [502], “de,,ea/5,,,fisubr,int16,”)
赋值 (_指令文本组 [503], “de,,ea/6,,,fidiv,int16,”)
赋值 (_指令文本组 [504], “de,,ea/7,,,fidivr,int16,”)
赋值 (_指令文本组 [505], “de,,c0+i,,,faddp,st(i),st”)
赋值 (_指令文本组 [506], “de,,c8+i,,,fmulp,st(i),st”)
赋值 (_指令文本组 [507], “de,,e0+i,,,fsubrp,st(i),st”)
赋值 (_指令文本组 [508], “de,,e8+i,,,fsubp,st(i),st”)
赋值 (_指令文本组 [509], “de,,f0+i,,,fdivrp,st(i),st”)
赋值 (_指令文本组 [510], “de,,f8+i,,,fdivp,st(i),st”)
赋值 (_指令文本组 [511], “df,e0,,,,fstsw,ax,”)
赋值 (_指令文本组 [512], “df,,ea/0,,,fild,int16,”)
赋值 (_指令文本组 [513], “df,,ea/2,,,fist,int16,”)
赋值 (_指令文本组 [514], “df,,ea/3,,,fistp,int16,”)
赋值 (_指令文本组 [515], “df,,ea/4,,,fbld,int16,”)
赋值 (_指令文本组 [516], “df,,ea/5,,,fild,int16,”)
赋值 (_指令文本组 [517], “df,,ea/6,,,fbstp,bcd80,”)
赋值 (_指令文本组 [518], “df,,ea/7,,,fistp,int64,”)
赋值 (_指令文本组 [519], “e0,,disp8,,,loopne,disp8,”)
赋值 (_指令文本组 [520], “e0,,disp8,,,loopnz,disp8,”)
赋值 (_指令文本组 [521], “e1,,disp8,,,loope,disp8,”)
赋值 (_指令文本组 [522], “e1,,disp8,,,loopz,disp8,”)
赋值 (_指令文本组 [523], “e2,,disp8,,,loop,disp8,”)
赋值 (_指令文本组 [524], “e3,,data8,,,jcxz,data8,”)
赋值 (_指令文本组 [525], “e4,,data8,,,in,al,data8”)
赋值 (_指令文本组 [526], “e5,,data8,,*,in,ax,data8”)
赋值 (_指令文本组 [527], “e6,,data8,,,out,data8,al”)
赋值 (_指令文本组 [528], “e7,,data8,,*,out,data8,ax”)
赋值 (_指令文本组 [529], “e8,,disp16,,*,call,disp16,”)
赋值 (_指令文本组 [530], “e9,,disp16,,,jmp,disp16,”)
赋值 (_指令文本组 [531], “ea,,ea48,,*,jmp,farea48,”)
赋值 (_指令文本组 [532], “eb,,disp8,,,jmp,disp8,”)
赋值 (_指令文本组 [533], “ec,,,,,in,al,dx”)
赋值 (_指令文本组 [534], “ed,,,,*,in,ax,dx”)
赋值 (_指令文本组 [535], “ee,,,,,out,dx,al”)
赋值 (_指令文本组 [536], “ef,,,,*,out,dx,ax”)
赋值 (_指令文本组 [537], “f0,,,,,lock,,”)
赋值 (_指令文本组 [538], “f2,,,,,repne,,”)
赋值 (_指令文本组 [539], “f2,,,,,repnz,,”)
赋值 (_指令文本组 [540], “f3,,,,,rep,,”)
赋值 (_指令文本组 [541], “f3,,,,,repe,,”)
赋值 (_指令文本组 [542], “f3,,,,,repz,,”)
赋值 (_指令文本组 [543], “f4,,,,,hlt,,”)
赋值 (_指令文本组 [544], “f5,,,,,cmc,,”)
赋值 (_指令文本组 [545], “f6,,ea/0,data8,,test,eb,data8”)
赋值 (_指令文本组 [546], “f6,,ea/2,,,not,eb,”)
赋值 (_指令文本组 [547], “f6,,ea/3,,,neg,eb,”)
赋值 (_指令文本组 [548], “f6,,ea/4,,,mul,al,eb”)
赋值 (_指令文本组 [549], “f6,,ea/5,,,imul,al,eb”)
赋值 (_指令文本组 [550], “f6,,ea/6,,,div,al,eb”)
赋值 (_指令文本组 [551], “f6,,ea/7,,,idiv,al,eb”)
赋值 (_指令文本组 [552], “f7,,ea/0,data16,*,test,ew,data16”)
赋值 (_指令文本组 [553], “f7,,ea/2,,*,not,ew,”)
赋值 (_指令文本组 [554], “f7,,ea/3,,*,neg,ew,”)
赋值 (_指令文本组 [555], “f7,,ea/4,,*,mul,ax,ed”)
赋值 (_指令文本组 [556], “f7,,ea/5,,*,imul,ax,ed”)
赋值 (_指令文本组 [557], “f7,,ea/6,,*,div,ax,ed”)
赋值 (_指令文本组 [558], “f7,,ea/7,,*,idiv,ax,ed”)
赋值 (_指令文本组 [559], “f8,,,,,clc,,”)
赋值 (_指令文本组 [560], “f9,,,,,stc,”)
赋值 (_指令文本组 [561], “fa,,,,,cli,”)
赋值 (_指令文本组 [562], “fb,,,,,sti,”)
赋值 (_指令文本组 [563], “fc,,,,,cld,”)
赋值 (_指令文本组 [564], “fd,,,,,std,”)
赋值 (_指令文本组 [565], “fe,,ea/0,,,inc,eb”)
赋值 (_指令文本组 [566], “fe,,ea/1,,,dec,eb”)
赋值 (_指令文本组 [567], “ff,,ea/0,,*,inc,ew”)
赋值 (_指令文本组 [568], “ff,,ea/1,,*,dec,ew”)
赋值 (_指令文本组 [569], “ff,,ea/2,,*,call,ew”)
赋值 (_指令文本组 [570], “ff,,ea/3,,*,call,farea”)
赋值 (_指令文本组 [571], “ff,,ea/4,,*,jmp,ew”)
赋值 (_指令文本组 [572], “ff,,ea/5,,*,jmp,farea”)
赋值 (_指令文本组 [573], “ff,,ea/6,,*,push,ew”)


.子程序 _销毁, 空白型, , 当基于本类的对象被销毁前，此方法会被自动调用


.类模块 代码转指令类16, , , 

.程序集变量 子程序组, 整数型, , "256", 
.程序集变量 程序代码, 字节集, , , 
.程序集变量 代码位置, 整数型, , , 
.程序集变量 程序资源, 资源数据类型1, , , 
.程序集变量 错误提示文本组, 文本型, , "0", 
.程序集变量 本行代码, 字节集, , , 
.子程序 _初始化, 空白型, , 当基于本类的对象被创建后，此方法会被自动调用
赋值 (子程序组 [1], 取子程序地址 (&子程序1))
赋值 (子程序组 [2], 取子程序地址 (&子程序2))
赋值 (子程序组 [3], 取子程序地址 (&子程序3))
赋值 (子程序组 [4], 取子程序地址 (&子程序4))
赋值 (子程序组 [5], 取子程序地址 (&子程序5))
赋值 (子程序组 [6], 取子程序地址 (&子程序6))
赋值 (子程序组 [7], 取子程序地址 (&子程序7))
赋值 (子程序组 [8], 取子程序地址 (&子程序8))
赋值 (子程序组 [9], 取子程序地址 (&子程序9))
赋值 (子程序组 [10], 取子程序地址 (&子程序10))
赋值 (子程序组 [11], 取子程序地址 (&子程序11))
赋值 (子程序组 [12], 取子程序地址 (&子程序12))
赋值 (子程序组 [13], 取子程序地址 (&子程序13))
赋值 (子程序组 [14], 取子程序地址 (&子程序14))
赋值 (子程序组 [15], 取子程序地址 (&子程序15))
赋值 (子程序组 [16], 取子程序地址 (&子程序16))
赋值 (子程序组 [17], 取子程序地址 (&子程序17))
赋值 (子程序组 [18], 取子程序地址 (&子程序18))
赋值 (子程序组 [19], 取子程序地址 (&子程序19))
赋值 (子程序组 [20], 取子程序地址 (&子程序20))
赋值 (子程序组 [21], 取子程序地址 (&子程序21))
赋值 (子程序组 [22], 取子程序地址 (&子程序22))
赋值 (子程序组 [23], 取子程序地址 (&子程序23))
赋值 (子程序组 [24], 取子程序地址 (&子程序24))
赋值 (子程序组 [25], 取子程序地址 (&子程序25))
赋值 (子程序组 [26], 取子程序地址 (&子程序26))
赋值 (子程序组 [27], 取子程序地址 (&子程序27))
赋值 (子程序组 [28], 取子程序地址 (&子程序28))
赋值 (子程序组 [29], 取子程序地址 (&子程序29))
赋值 (子程序组 [30], 取子程序地址 (&子程序30))
赋值 (子程序组 [31], 取子程序地址 (&子程序31))
赋值 (子程序组 [32], 取子程序地址 (&子程序32))
赋值 (子程序组 [33], 取子程序地址 (&子程序33))
赋值 (子程序组 [34], 取子程序地址 (&子程序34))
赋值 (子程序组 [35], 取子程序地址 (&子程序35))
赋值 (子程序组 [36], 取子程序地址 (&子程序36))
赋值 (子程序组 [37], 取子程序地址 (&子程序37))
赋值 (子程序组 [38], 取子程序地址 (&子程序38))
赋值 (子程序组 [39], 取子程序地址 (&子程序39))
赋值 (子程序组 [40], 取子程序地址 (&子程序40))
赋值 (子程序组 [41], 取子程序地址 (&子程序41))
赋值 (子程序组 [42], 取子程序地址 (&子程序42))
赋值 (子程序组 [43], 取子程序地址 (&子程序43))
赋值 (子程序组 [44], 取子程序地址 (&子程序44))
赋值 (子程序组 [45], 取子程序地址 (&子程序45))
赋值 (子程序组 [46], 取子程序地址 (&子程序46))
赋值 (子程序组 [47], 取子程序地址 (&子程序47))
赋值 (子程序组 [48], 取子程序地址 (&子程序48))
赋值 (子程序组 [49], 取子程序地址 (&子程序49))
赋值 (子程序组 [50], 取子程序地址 (&子程序50))
赋值 (子程序组 [51], 取子程序地址 (&子程序51))
赋值 (子程序组 [52], 取子程序地址 (&子程序52))
赋值 (子程序组 [53], 取子程序地址 (&子程序53))
赋值 (子程序组 [54], 取子程序地址 (&子程序54))
赋值 (子程序组 [55], 取子程序地址 (&子程序55))
赋值 (子程序组 [56], 取子程序地址 (&子程序56))
赋值 (子程序组 [57], 取子程序地址 (&子程序57))
赋值 (子程序组 [58], 取子程序地址 (&子程序58))
赋值 (子程序组 [59], 取子程序地址 (&子程序59))
赋值 (子程序组 [60], 取子程序地址 (&子程序60))
赋值 (子程序组 [61], 取子程序地址 (&子程序61))
赋值 (子程序组 [62], 取子程序地址 (&子程序62))
赋值 (子程序组 [63], 取子程序地址 (&子程序63))
赋值 (子程序组 [64], 取子程序地址 (&子程序64))
赋值 (子程序组 [65], 取子程序地址 (&子程序65))
赋值 (子程序组 [66], 取子程序地址 (&子程序66))
赋值 (子程序组 [67], 取子程序地址 (&子程序67))
赋值 (子程序组 [68], 取子程序地址 (&子程序68))
赋值 (子程序组 [69], 取子程序地址 (&子程序69))
赋值 (子程序组 [70], 取子程序地址 (&子程序70))
赋值 (子程序组 [71], 取子程序地址 (&子程序71))
赋值 (子程序组 [72], 取子程序地址 (&子程序72))
赋值 (子程序组 [73], 取子程序地址 (&子程序73))
赋值 (子程序组 [74], 取子程序地址 (&子程序74))
赋值 (子程序组 [75], 取子程序地址 (&子程序75))
赋值 (子程序组 [76], 取子程序地址 (&子程序76))
赋值 (子程序组 [77], 取子程序地址 (&子程序77))
赋值 (子程序组 [78], 取子程序地址 (&子程序78))
赋值 (子程序组 [79], 取子程序地址 (&子程序79))
赋值 (子程序组 [80], 取子程序地址 (&子程序80))
赋值 (子程序组 [81], 取子程序地址 (&子程序81))
赋值 (子程序组 [82], 取子程序地址 (&子程序82))
赋值 (子程序组 [83], 取子程序地址 (&子程序83))
赋值 (子程序组 [84], 取子程序地址 (&子程序84))
赋值 (子程序组 [85], 取子程序地址 (&子程序85))
赋值 (子程序组 [86], 取子程序地址 (&子程序86))
赋值 (子程序组 [87], 取子程序地址 (&子程序87))
赋值 (子程序组 [88], 取子程序地址 (&子程序88))
赋值 (子程序组 [89], 取子程序地址 (&子程序89))
赋值 (子程序组 [90], 取子程序地址 (&子程序90))
赋值 (子程序组 [91], 取子程序地址 (&子程序91))
赋值 (子程序组 [92], 取子程序地址 (&子程序92))
赋值 (子程序组 [93], 取子程序地址 (&子程序93))
赋值 (子程序组 [94], 取子程序地址 (&子程序94))
赋值 (子程序组 [95], 取子程序地址 (&子程序95))
赋值 (子程序组 [96], 取子程序地址 (&子程序96))
赋值 (子程序组 [97], 取子程序地址 (&子程序97))
赋值 (子程序组 [98], 取子程序地址 (&子程序98))
赋值 (子程序组 [99], 取子程序地址 (&子程序99))
赋值 (子程序组 [100], 取子程序地址 (&子程序100))
赋值 (子程序组 [101], 取子程序地址 (&子程序101))
赋值 (子程序组 [102], 取子程序地址 (&子程序102))
赋值 (子程序组 [103], 取子程序地址 (&子程序103))
赋值 (子程序组 [104], 取子程序地址 (&子程序104))
赋值 (子程序组 [105], 取子程序地址 (&子程序105))
赋值 (子程序组 [106], 取子程序地址 (&子程序106))
赋值 (子程序组 [107], 取子程序地址 (&子程序107))
赋值 (子程序组 [108], 取子程序地址 (&子程序108))
赋值 (子程序组 [109], 取子程序地址 (&子程序109))
赋值 (子程序组 [110], 取子程序地址 (&子程序110))
