 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
            .如果真 (等于 (到文本 (信息.进程名称), 进程名))
                
                _关闭对象 (进程快照)
                返回 (信息.srgyvr)
            .如果真结束
            赋值 (进程句柄, _下一个 (进程快照, 信息))
        .判断循环尾 ()
    .否则
        .判断循环首 (不等于 (进程句柄, 0))
            .如果真 (等于 (到小写 (到文本 (信息.进程名称)), 到小写 (进程名)))
                _关闭对象 (进程快照)
                返回 (信息.srgyvr)
            .如果真结束
            赋值 (进程句柄, _下一个 (进程快照, 信息))
        .判断循环尾 ()
    .如果结束
    _关闭对象 (进程快照)
.如果真结束
返回 (-1)
置入代码 (#VM结束)

.子程序 基址初始化, 空白型, , 
.局部变量 备注, 文本型, , , 
.局部变量 iret, 整数型, , , 
.局部变量 路径, 文本型, , , 
.局部变量 a, 字节集, , , 

置入代码 (#VM开始)
赋值 (游戏窗口位置, 窗口_取位置 (FindWindow1 (“UnrealWindow”, 0)))
赋值 (游戏宽度, 游戏窗口位置.W)
赋值 (游戏高度, 相减 (游戏窗口位置.H, 取环境信息_ (4)))
赋值 (游戏中心X, 相乘 (游戏宽度, 0.5))
赋值 (游戏中心Y, 相乘 (游戏高度, 0.5))
赋值 (角度.X, 相减 (相除 (游戏宽度, 2), 相除 (游戏宽度, 9)))
赋值 (角度.Y, 相减 (相除 (游戏高度, 2), 相除 (游戏高度, 9)))
赋值 (角度.W, 相减 (相加 (相除 (游戏宽度, 2), 相除 (游戏宽度, 9)), 相减 (相除 (游戏宽度, 2), 相除 (游戏宽度, 9))))
赋值 (角度.H, 相减 (相加 (相除 (游戏高度, 2), 相除 (游戏高度, 9)), 相减 (相除 (游戏高度, 2), 相除 (游戏高度, 9))))
赋值 (白色, RGB2ARGB (#白色, 255))
赋值 (黄色, RGB2ARGB (#黄色, 255))
赋值 (绿色, RGB2ARGB (#绿色, 255))
赋值 (紫色, RGB2ARGB (#紫色, 255))
赋值 (蓝色, RGB2ARGB (#蓝色, 255))
赋值 (青色, RGB2ARGB (#青绿, 255))
赋值 (粉色, RGB2ARGB (#粉红, 255))
赋值 (橙色, RGB2ARGB (#橙黄, 255))
赋值 (红色, RGB2ARGB (#红色, 255))
赋值 (黑色, RGB2ARGB (#黑色, 255))
置入代码 (#VM结束)

.子程序 线程循环, 空白型, ,  结束游戏 下线用户
置入代码 (#VM开始)
.判断循环首 (真)
    方框挂接 ()
    功能窗口_Cui.刷新全部 ()
    延时 (10)
.判断循环尾 ()
置入代码 (#VM结束)


.子程序 取坐标距离, 小数型, , 
.参数 差距, D3D坐标, , 


返回 (求平方根 (相加 (相乘 (差距.x, 差距.x), 相乘 (差距.y, 差距.y), 相乘 (差距.z, 差距.z))))


.子程序 延迟脚本, 空白型, , 不卡不占CUP
.参数 毫秒, 整数型, , 1000毫秒 = 1秒

.局部变量 hTimer, 整数型, , , 
.局部变量 int64, LARGE_INTEGER, , , 

置入代码 (#VM开始)
处理事件 ()
赋值 (int64.QuadPart, 相乘 (-10, 毫秒, 1000))
赋值 (hTimer, CreateWaitableTimerA_DM (0, 假, 0))
SetWaitableTimer_DM (hTimer, int64, 0, 0, 0, 假)
.判断循环首 (不等于 (MsgWaitForMultipleObjects_DM (1, hTimer, 假, -1, 255), 0))
    处理事件 ()
.判断循环尾 ()
CancelWaitableTimer_DM (hTimer)
处理事件 ()
置入代码 (#VM结束)

.子程序 游戏PID初始化, 逻辑型, , 
置入代码 (#VM开始)
赋值 (游戏进程_PID, 进程取ID (到文本 ({ 72, 49, 90, 49, 46, 101, 120, 101 })))
.如果 (大于 (游戏进程_PID, 0))
    返回 (真)
.否则
    返回 (假)
.如果结束
置入代码 (#VM结束)

.程序集 绝地_透视类, , , 

.子程序 绘制_矩形, 空白型, , 
.参数 X, 整数型, , 
.参数 Y, 整数型, , 
.参数 W, 整数型, , 
.参数 H, 整数型, , 
.参数 颜色, 整数型, , 
.参数 粗细, 整数型, , 

.局部变量 临时, 方框信息, , , 


赋值 (临时.坐标, MakeRCF (X, Y, W, H))
赋值 (临时.颜色, 颜色)
赋值 (临时.粗细, 粗细)

加入成员 (方框列表, 临时)


.子程序 窗口_取位置, RECT, , 成功返回真，失败返回假；取指定窗口的左边、项边、宽度、高度；
.参数 窗口句柄, 整数型, , 欲取大小的窗口句柄

.局部变量 矩形, RECT, , , 
.局部变量 是否成功, 逻辑型, , , 

置入代码 (#VM开始)
GetWindowRect (窗口句柄, 矩形)
赋值 (矩形.W, 相减 (矩形.W, 矩形.X))
赋值 (矩形.H, 相减 (矩形.H, 矩形.Y))
返回 (矩形)
置入代码 (#VM结束)

.子程序 窗口消息, 整数型, , 
.参数 窗口句柄, 整数型, , 
.参数 组件句柄, 空白型, , 
.参数 消息, 整数型, , 
.参数 参数一, 整数型, , 
.参数 参数二, 整数型, , 

置入代码 (#VM开始)
.如果真 (等于 (消息, 2))
    PostQuitMessage (0)
.如果真结束
返回 (-1)
置入代码 (#VM结束)

.子程序 绘制_直线, 空白型, , 
.参数 X1, 整数型, , 
.参数 Y1, 整数型, , 
.参数 X2, 整数型, , 
.参数 Y2, 整数型, , 
.参数 颜色, 整数型, , 
.参数 粗细, 整数型, , 

.局部变量 临时, 直线信息, , , 

置入代码 (#VM开始)
赋值 (临时.X, X1)
置入代码 (#VM结束)
赋值 (临时.Y, Y1)
赋值 (临时.X1, X2)
赋值 (临时.Y1, Y2)
赋值 (临时.颜色, 颜色)
赋值 (临时.粗细, 粗细)
加入成员 (直线列表, 临时)


.子程序 绘制_文字, 空白型, , 
.参数 文本, 文本型, , 
.参数 颜色, 整数型, , 
.参数 X, 整数型, , 
.参数 Y, 整数型, , 

.局部变量 临时, 文字信息, , , 

置入代码 (#VM开始)
.如果真 (等于 (字体, 0))
    赋值 (字体, 字体_创建格式 (“微软雅黑”, 13, #风格_普通))
.如果真结束
置入代码 (#VM结束)
赋值 (临时.坐标, MakeRCF (X, Y, 300, 20))
赋值 (临时.文字, 文本)
赋值 (临时.颜色, 颜色)
加入成员 (文字列表, 临时)


.子程序 窗口_背景重画, 空白型, , 
.参数 窗口句柄, 空白型, , 
.参数 图形指针, 空白型, , 
.参数 窗口宽度, 空白型, , 
.参数 窗口高度, 空白型, , 

.局部变量 I, 整数型, , , 


.计次循环首 (取数组成员数 (文字列表), I)
    图形_画文本 (图形指针, 文字列表 [I], 坐标, 文字列表 [I], 文字, 字体, 文字列表 [I], 颜色)
.计次循环尾 ()
清除数组 (文字列表)
.计次循环首 (取数组成员数 (方框列表), I)
    图形_描边_矩形 (图形指针, 方框列表 [I], 坐标, #边框_单线式, 方框列表 [I], 颜色, 方框列表 [I], 粗细)
.计次循环尾 ()
清除数组 (方框列表)
.计次循环首 (取数组成员数 (直线列表), I)
    图形_画直线 (图形指针, 直线列表 [I], 颜色, 直线列表 [I], X, 直线列表 [I], Y, 直线列表 [I], X1, 直线列表 [I], Y1, 直线列表 [I], 粗细)
.计次循环尾 ()
置入代码 (#VM开始)
清除数组 (直线列表)
置入代码 (#VM结束)

.子程序 方框挂接, 空白型, , 
.局部变量 一级, 长整数型, , , 
.局部变量 x1, 长整数型, , , 
.局部变量 x2, 长整数型, , , 
.局部变量 x3, 长整数型, , , 
.局部变量 x4, 长整数型, , , 
.局部变量 x5, 长整数型, , , 
.局部变量 Location, D3D坐标, , , 
.局部变量 Rotation, FRotator, , , 
.局部变量 fov, 小数型, , , 
.局部变量 二级, 长整数型, , , 
.局部变量 玩家数量, 整数型, , , 
.局部变量 玩家数组, 长整数型, , , 
.局部变量 本人指针, 长整数型, , , 
.局部变量 i, 整数型, , , 
.局部变量 对象指针, 长整数型, , , 
.局部变量 对象ID, 整数型, , , 
.局部变量 对象坐标, D3D坐标, , , 
.局部变量 对象坐标一级, 长整数型, , , 
.局部变量 屏幕位置, RECT, , , 
.局部变量 对象血量, 小数型, , , 
.局部变量 本人坐标, D3D坐标, , , 

赋值 (一级, 汇编读长整数型 (人物基址))
赋值 (x1, 汇编读长整数型 (相加 (一级, 320)))
赋值 (x2, 汇编读长整数型 (相加 (x1, 56)))
赋值 (x3, 汇编读长整数型 (x2))
赋值 (x4, 汇编读长整数型 (相加 (x3, 48)))
赋值 (x5, 汇编读长整数型 (相加 (x4, 1080)))
.如果真 (小于或等于 (x5, 0))
    返回 ()
.如果真结束
赋值 (Location, 取FVector (相加 (x5, 1056)))
赋值 (本人坐标, 取FVector (相加 (x4, 2268)))
赋值 (Rotation, 取FRotator (相加 (x5, 1068)))
赋值 (fov, 汇编读小数型 (相加 (x5, 1080)))
赋值 (二级, 汇编读长整数型 (相加 (一级, 48)))
赋值 (玩家数量, 汇编读整数型 (相加 (二级, 168)))
赋值 (玩家数组, 汇编读长整数型 (相加 (二级, 160)))
.计次循环首 (玩家数量, i)
    赋值 (对象指针, 汇编读长整数型 (相加 (玩家数组, 相乘 (相减 (i, 1), 8))))
    赋值 (对象ID, 汇编读整数型 (相加 (对象指针, 24)))
    赋值 (对象血量, 汇编读小数型 (相加 (对象指针, 4104)))
    赋值 (对象坐标一级, 汇编读长整数型 (相加 (对象指针, 384)))
    赋值 (对象坐标, 取FVector (相加 (对象坐标一级, 372)))
    .如果真 (玩家屏幕转换 (对象坐标, 屏幕位置, Rotation, Location, fov))
        绘制_矩形 (屏幕位置.X, 屏幕位置.Y, 屏幕位置.W, 屏幕位置.H, #红色, 1)
        绘制_文字 (到文本 (对象ID), #红色, 屏幕位置.X, 屏幕位置.Y)
    .如果真结束
    
    
.计次循环尾 ()

.子程序 瞄准对象选择, 空白型, , 
.参数 X, 整数型, , 
.参数 Y, 整数型, , 
.参数 距离, 整数型, , 
.参数 对象, 整数型, , 
.参数 对象名字, 文本型, , 

.局部变量 X距离中心, 整数型, , , 
.局部变量 Y距离中心, 整数型, , , 


.如果真 (并且 (大于 (X, 角度.X), 小于 (X, 相加 (角度.X, 角度.W)), 大于 (Y, 角度.Y), 小于 (Y, 相加 (角度.Y, 角度.H))))
    .如果 (等于 (锁定pawn, 0))
        赋值 (锁定pawn, 对象)
        赋值 (锁定的名字, 对象名字)
        赋值 (上次距离, 距离)
        赋值 (瞄准X, 相除 (相减 (X, 游戏中心X), 2))
        赋值 (瞄准Y, 相除 (相减 (Y, 游戏中心Y), 2))
    .否则
        .如果真 (小于 (距离, 上次距离))
            赋值 (锁定pawn, 对象)
            赋值 (上次距离, 距离)
            赋值 (锁定的名字, 对象名字)
            赋值 (瞄准X, 相除 (相减 (X, 游戏中心X), 2))
            赋值 (瞄准Y, 相除 (相减 (Y, 游戏中心Y), 2))
        .如果真结束
        
    .如果结束
    
.如果真结束


.子程序 取_对象坐标偏差, 小数型, , 
.参数 对象状态, 整数型, , 


.判断开始 (等于 (对象状态, 0))
    返回 (1.75)
.判断 (等于 (对象状态, 1))
    返回 (1.05)
.判断 (等于 (对象状态, 2))
    返回 (1.55)
.判断 (等于 (对象状态, 3))
    返回 (1.55)
.判断 (等于 (对象状态, 4))
    返回 (1.6)
.判断 (等于 (对象状态, 5))
    返回 (1.05)
.判断 (等于 (对象状态, 6))
    返回 (0.3)
.判断 (等于 (对象状态, 7))
    返回 (0.3)
.默认
    
.判断结束
返回 (0)


.子程序 玩家屏幕转换, 逻辑型, , 
.参数 in, D3D坐标, , 
.参数 screenPosition, RECT, 参考, 
.参数 Rotator, FRotator, , 
.参数 Location, D3D坐标, , 
.参数 fov, 小数型, , 

.局部变量 AxisX, D3D坐标, , , 
.局部变量 AxisY, D3D坐标, , , 
.局部变量 AxisZ, D3D坐标, , , 
.局部变量 Delta, D3D坐标, , , 
.局部变量 Transformed, D3D坐标, , , 
.局部变量 距离, 整数型, , , 
.局部变量 倍数, 小数型, , , 
.局部变量 FovAngle, 小数型, , , 
.局部变量 ScreenCenterX, 整数型, , , 
.局部变量 ScreenCenterY, 整数型, , , 

赋值 (Delta.x, 相减 (in.x, Location.x))
赋值 (Delta.y, 相减 (in.y, Location.y))
赋值 (Delta.z, 相减 (in.z, Location.z))
GetAxes (Rotator, AxisX, AxisY, AxisZ)
.如果真 (小于 (Dot_ (Delta, AxisX), 1))
    返回 (假)
.如果真结束
赋值 (Transformed.x, Dot_ (Delta, AxisY))
赋值 (Transformed.y, Dot_ (Delta, AxisZ))
赋值 (Transformed.z, Dot_ (Delta, AxisX))
赋值 (距离, 取坐标距离 (Delta))
赋值 (倍数, 相除 (10, 距离))
赋值 (FovAngle, fov)
赋值 (ScreenCenterX, 相除 (游戏宽度, 2))
赋值 (ScreenCenterY, 相除 (游戏高度, 2))
赋值 (screenPosition.X, 相加 (ScreenCenterX, 相除 (相乘 (Transformed.x, ScreenCenterX), 求正切 (相除 (相乘 (FovAngle, #pi), 360)), Transformed.z)))
赋值 (screenPosition.Y, 相减 (ScreenCenterY, 相除 (相乘 (Transformed.y, ScreenCenterX), 求正切 (相除 (相乘 (FovAngle, #pi), 360)), Transformed.z)))
赋值 (screenPosition.W, 相乘 (相除 (相乘 (相除 (相乘 (相除 (游戏宽度, 10), 倍数, 18), 2), 85), FovAngle), 2))
赋值 (screenPosition.H, 相乘 (相除 (相乘 (相除 (相乘 (相除 (游戏高度, 6), 倍数, 64), 2), 85), FovAngle), 2))
赋值 (screenPosition.X, 相减 (screenPosition.X, 相除 (screenPosition.W, 2)))
赋值 (screenPosition.Y, 相减 (screenPosition.Y, 相除 (screenPosition.H, 2)))
返回 (真)


.子程序 Dot_, 小数型, , 
.参数 v1, D3D坐标, , 
.参数 v2, D3D坐标, , 

返回 (相加 (相乘 (v1.x, v2.x), 相乘 (v1.y, v2.y), 相乘 (v1.z, v2.z)))

.子程序 UTF8编码到ANSI_API, 文本型, , 
.参数 欲转换utf8, 字节集, , 欲转换UTF-8字节集

.局部变量 len, 整数型, , , 
.局部变量 Unicode, 字节集, , , 
.局部变量 ll, 整数型, , , 
.局部变量 ansi_len, 整数型, , , 
.局部变量 unicode_len, 整数型, , , 
.局部变量 ansi, 文本型, , , 

置入代码 (#VM开始)
.如果真 (等于 (欲转换utf8, {  }))
    返回 (“”)
.如果真结束
赋值 (ll, 取字节集长度 (欲转换utf8))
赋值 (len, MultiByteToWideChar_utf_8 (65001, 0, 欲转换utf8, ll, {  }, 0))
赋值 (Unicode, 取空白字节集 (相乘 (len, 2)))
MultiByteToWideChar_utf_8 (65001, 0, 欲转换utf8, ll, Unicode, 相乘 (len, 2))
赋值 (unicode_len, 相除 (取字节集长度 (Unicode), 2))
赋值 (ansi_len, WideCharToMultiByte (936, 0, Unicode, unicode_len, ansi, 0, “”, 0))
赋值 (ansi, 取空白文本 (ansi_len))
WideCharToMultiByte (936, 0, Unicode, unicode_len, ansi, ansi_len, “”, 0)
返回 (ansi)
置入代码 (#VM结束)

.子程序 D3DXMatrixTranspose, matrix, , 
.参数 矩阵, matrix, , 

.局部变量 临时, matrix, , , 

置入代码 (#VM开始)
赋值 (临时.M11, 矩阵.M11)
置入代码 (#VM结束)
赋值 (临时.M12, 矩阵.M21)
赋值 (临时.M13, 矩阵.M31)
赋值 (临时.M14, 矩阵.M41)
赋值 (临时.M21, 矩阵.M12)
赋值 (临时.M22, 矩阵.M22)
赋值 (临时.M23, 矩阵.M32)
赋值 (临时.M24, 矩阵.M42)
赋值 (临时.M31, 矩阵.M13)
赋值 (临时.M32, 矩阵.M23)
赋值 (临时.M33, 矩阵.M33)
赋值 (临时.M34, 矩阵.M43)
赋值 (临时.M41, 矩阵.M14)
赋值 (临时.M42, 矩阵.M24)
赋值 (临时.M43, 矩阵.M34)
赋值 (临时.M44, 矩阵.M44)
返回 (临时)


.子程序 取FVector, D3D坐标, , 
.参数 读取地址, 长整数型, , 

.局部变量 buff, D3D坐标, , , 

赋值 (buff.x, 汇编读小数型 (读取地址))
赋值 (buff.y, 汇编读小数型 (相加 (读取地址, 4)))
赋值 (buff.z, 汇编读小数型 (相加 (读取地址, 8)))
返回 (buff)

.子程序 取FRotator, FRotator, , 
.参数 读取地址, 长整数型, , 

.局部变量 buff, FRotator, , , 

赋值 (buff.Pitch, 汇编读小数型 (读取地址))
赋值 (buff.Yaw, 汇编读小数型 (相加 (读取地址, 4)))
赋值 (buff.Roll, 汇编读小数型 (相加 (读取地址, 8)))
返回 (buff)

.子程序 汇编读长整数型, 长整数型, , 
.参数 读取地址, 长整数型, , 

.局部变量 结果, 字节集, , , 

赋值 (结果, 取空白字节集 (8))
读写Wow64ReadVirtualMemory64 (游戏进程_句柄, 读取地址, 结果, 8, 0)

返回 (取字节集数据 (结果, 4, ))

.子程序 汇编读小数型, 小数型, , 
.参数 读取地址, 长整数型, , 

.局部变量 结果, 字节集, , , 

赋值 (结果, 取空白字节集 (8))
读写Wow64ReadVirtualMemory64 (游戏进程_句柄, 读取地址, 结果, 4, 0)

返回 (取字节集数据 (结果, 5, ))

.子程序 汇编读整数型, 整数型, , 
.参数 读取地址, 长整数型, , 

.局部变量 结果, 字节集, , , 

赋值 (结果, 取空白字节集 (8))
读写Wow64ReadVirtualMemory64 (游戏进程_句柄, 读取地址, 结果, 4, 0)

返回 (取字节集数据 (结果, 3, ))


.子程序 GetAxes, 空白型, , 
.参数 R, FRotator, , 
.参数 X, D3D坐标, 参考, 
.参数 Y, D3D坐标, 参考, 
.参数 Z, D3D坐标, 参考, 

.局部变量 m, matrix, , , 
.局部变量 SR, 小数型, , , 
.局部变量 SP, 小数型, , , 
.局部变量 SY, 小数型, , , 
.局部变量 CR, 小数型, , , 
.局部变量 CP, 小数型, , , 
.局部变量 CY, 小数型, , , 

赋值 (SR, 求正弦 (相除 (相乘 (R.Roll, #pi), 180)))
赋值 (SP, 求正弦 (相除 (相乘 (R.Pitch, #pi), 180)))
赋值 (SY, 求正弦 (相除 (相乘 (R.Yaw, #pi), 180)))
赋值 (CR, 求余弦 (相除 (相乘 (R.Roll, #pi), 180)))
赋值 (CP, 求余弦 (相除 (相乘 (R.Pitch, #pi), 180)))
赋值 (CY, 求余弦 (相除 (相乘 (R.Yaw, #pi), 180)))
赋值 (m.M11, 相乘 (CP, CY))
赋值 (m.M12, 相乘 (CP, SY))
赋值 (m.M13, SP)
赋值 (m.M14, 0)
赋值 (m.M21, 相减 (相乘 (SR, SP, CY), 相乘 (CR, SY)))
赋值 (m.M22, 相加 (相乘 (SR, SP, SY), 相乘 (CR, CY)))
赋值 (m.M23, 相乘 (负 (SR), CP))
赋值 (m.M24, 0)
赋值 (m.M31, 负 (相加 (相乘 (CR, SP, CY), 相乘 (SR, SY))))
赋值 (m.M32, 相减 (相乘 (CY, SR), 相乘 (CR, SP, SY)))
赋值 (m.M33, 相乘 (CR, CP))
赋值 (m.M34, 0)
赋值 (m.M41, 0)
赋值 (m.M42, 0)
赋值 (m.M43, 0)
赋值 (m.M44, 1)
赋值 (X.x, m.M11)
赋值 (X.y, m.M12)
赋值 (X.z, m.M13)
赋值 (Y.x, m.M21)
赋值 (Y.y, m.M22)
赋值 (Y.z, m.M23)
赋值 (Z.x, m.M31)
赋值 (Z.y, m.M32)
赋值 (Z.z, m.M33)

.窗口程序集 窗口程序集_绘制窗口, , , 

.子程序 _绘制窗口_创建完毕, 空白型, , 
功能窗口_Cui.创建 (绘制窗口.取窗口句柄 (), , , 游戏窗口位置.W, 相减 (游戏窗口位置.H, 取环境信息_ (4)), “-”, 255, 假, 1, 假, , 0, 0, 0, 0, 假, 假, 假, 假, 假, 假, 假, 假, 0, 0)
功能窗口_Cui.移动 (游戏窗口位置.X, 相加 (游戏窗口位置.Y, 取环境信息_ (4)), , )
功能窗口_Cui.可视 (真)
功能窗口_Cui.事件_背景重画 (&窗口_背景重画)
窗口_总在最前 (功能窗口_Cui.取窗口句柄 (), 真)
SetWindowLongA (功能窗口_Cui.取窗口句柄 (), -20, 位或 (位或 (GetWindowLongA (功能窗口_Cui.取窗口句柄 (), -20), 32), 524288))
未知支持库函数_0 (&线程循环, , )

.窗口程序集 窗口程序集_功能窗口, , , 

.子程序 _功能窗口_创建完毕, 空白型, , 
 ' 9gr.cc

.类模块 Xml_布局, , , 

.子程序 创建布局_XML, 整数型, , 
.参数 XML路径, 字节集, , 
.参数 进入动画, 整数型, 可空, #动画_进入_
.参数 退出动画, 整数型, 可空, #动画_退出_



.子程序 载入布局_XML, 空白型, , 
.参数 窗口句柄, 整数型, , 
.参数 XML路径, 字节集, , 



.子程序 布局事件_XML, 空白型, , 
.参数 组件ID, 整数型, , ID号
.参数 事件类型, 整数型, , #事件_
.参数 事件指针, 子程序指针, , 



.子程序 发送消息, 整数型, , 
.参数 组件ID, 整数型, , ID号
.参数 消息, 整数型, , 
.参数 参数一, 整数型, 可空, 
.参数 参数二, 整数型, 可空, 



.子程序 组件ID取句柄, 整数型, , 
.参数 组件ID, 整数型, , ID号



.子程序 事件_挂接消息, 空白型, , 
.参数 回调指针, 子程序指针, 可空, 



.子程序 事件_背景重画, 空白型, , 
.参数 回调指针, 子程序指针, 可空, 



.子程序 事件_尺寸被改变, 空白型, , 
.参数 回调指针, 子程序指针, 可空, 



.类模块 窗口_Cui, , , 

.子程序 创建, 整数型, , 
.参数 父窗口句柄, 整数型, 可空, 窗口关联时 填写所关联的父窗口句柄
.参数 窗口句柄, 整数型, 可空, 空为自动创建一个窗口
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 
.参数 窗口标题, 文本型, 可空, 文本为空则自动读取
.参数 开启透明, 整数型, 可空, 默认为-1
.参数 修改尺寸, 逻辑型, 可空, 默认为真
.参数 移动方式, 整数型, 可空, #窗口移动_  默认为标题处移动
.参数 窗口阴影, 逻辑型, 可空, 默认为真，开启边框阴影
.参数 背景图片, 字节集, 可空, 无
.参数 背景颜色, 整数型, 可空, 空为获取背景图片颜色 如果无底图且颜色为空时 RGB2ARGB (#白色, 1)
.参数 底图方式, 整数型, 可空, #底图方式_
.参数 内边框颜色, 整数型, 可空, 
.参数 外边框颜色, 整数型, 可空, 
.参数 显示图标, 逻辑型, 可空, 
.参数 关闭按钮, 逻辑型, 可空, 
.参数 最大化按钮, 逻辑型, 可空, 
.参数 最小化按钮, 逻辑型, 可空, 
.参数 菜单按钮, 逻辑型, 可空, 
.参数 帮助按钮, 逻辑型, 可空, 
.参数 换肤按钮, 逻辑型, 可空, 
.参数 设置按钮, 逻辑型, 可空, 
.参数 开始动画, 整数型, 可空, 
.参数 关闭动画, 整数型, 可空, 
.参数 窗口圆角, 逻辑型, 可空, 默认假 为真时窗口圆角化
.参数 窗口最大化, 逻辑型, 可空, 默认假 为真时窗口启动为最大化



.子程序 限制窗口大小, 空白型, , 
.参数 最小宽, 整数型, , 
.参数 最小高, 整数型, , 
.参数 最大宽, 整数型, , 
.参数 最大高, 整数型, , 



.子程序 窗口动画, 空白型, , 
.参数 启动动画, 整数型, 可空, #窗口动画_
.参数 退出动画, 整数型, 可空, #窗口动画_



.子程序 边框颜色, 空白型, , 
.参数 内边框, 整数型, 可空, 
.参数 外边框, 整数型, 可空, 



.子程序 置标题, 文本型, , 
.参数 标题, 文本型, 可空, 



.子程序 置窗口底图, 空白型, , 
.参数 背景图片, 字节集, , 



.子程序 置窗口底色, 空白型, , 
.参数 背景颜色, 整数型, , 



.子程序 重画颜色刷新, 空白型, , 


.子程序 取窗口句柄, 整数型, , 


.子程序 底图方式, 空白型, , 
.参数 底图方式, 整数型, , 



.子程序 可视, 逻辑型, , 设置或查询当前窗口是否可视
.参数 可视, 逻辑型, 可空, 



.子程序 控件按钮事件, 空白型, , 
.参数 控件类型, 整数型, , 
.参数 子程序, 子程序指针, , 



.子程序 联动窗口, 空白型, , 
.参数 父句柄, 整数型, , 
.参数 子句柄, 整数型, , 
.参数 子句柄1, 整数型, 可空, 
.参数 子句柄2, 整数型, 可空, 
.参数 矩形, RectF, , 
.参数 透明度, 整数型, 可空, 
.参数 偏移, 整数型, 可空, 挂接组件时可以用到
.参数 窗口内显示, 逻辑型, 可空, 



.子程序 联动窗口位置, 空白型, , 
.参数 窗口句柄, 整数型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 透明度, 空白型, , 
.参数 透明度, 整数型, , 



.子程序 移动, 空白型, , 移动
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 刷新全部, 空白型, , 


.子程序 事件_尺寸被改变, 空白型, , 事件_挂接消息(窗口句柄,消息ID,参数一,参数二),返回值:-1默认调用,其它则拦截
.参数 回调指针, 子程序指针, 可空, 



.子程序 事件_挂接消息, 空白型, , 事件_挂接消息(窗口句柄,组件句柄,窗口消息,参数一,参数二),返回值:-1默认调用,其它则拦截
.参数 回调指针, 子程序指针, 可空, 



.子程序 事件_背景重画, 空白型, , 事件_背景重画(窗口句柄,图形指针,宽度,高度)
.参数 回调指针, 子程序指针, 可空, 



.子程序 销毁, 空白型, , 外部使用


.子程序 置托盘图标, 空白型, , 
.参数 图标数据, 字节集, 可空, 空为默认图标
.参数 提示文本, 文本型, 可空, 默认为“ZyUI_托盘天王”
.参数 消息编号, 整数型, 可空, 空为默认的 #事件_托盘消息



.子程序 删除托盘图标, 空白型, , 


.子程序 修改托盘图标, 空白型, , 
.参数 图标数据, 字节集, 可空, 如果省略本参数，默认为清除已有的本程序图标。



.子程序 修改提示文本, 空白型, , 
.参数 提示文本, 文本型, 可空, 本参数指定当鼠标移动到图标上后显示的提示信息。提示文本不能超过128字节



.子程序 弹出气泡提示, 空白型, , 
.参数 提示标题, 文本型, , 
.参数 提示内容, 文本型, , 
.参数 气泡风格, 整数型, 可空, #气泡图标_ 



.子程序 控件按钮偏移, 空白型, , 
.参数 标题偏移X, 整数型, 可空, 
.参数 标题偏移Y, 整数型, 可空, 
.参数 控件偏移X, 整数型, 可空, 
.参数 控件偏移Y, 整数型, 可空, 



.类模块 标签_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 标题, 文本型, 可空, 
.参数 字体, 文本型, 可空, 例：“微软雅黑”
.参数 尺寸, 整数型, 可空, 字体大小 默认为12
